attempt connect...
attempt connect on thread...
(tcp_serv_sock): connection successful
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
10047: sendto error
