attempt connect...
attempt connect on thread...
(tcp_serv_sock): connection successful
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
poll error occurred
